name,Current_Price,Regular_Price,Product_Status,Product_code,Brand,Short Description
HP 200 G4 22 Core i3 10th Gen All-in-One PC,To be announced,,Out Of Stock,27573,HP,"MPN: 5T9X6PA,Model: HP 200 G4 22,Processor: Intel Core i3-10110U (4M Cache, 2.10 GHz up to 4.10 GHz),RAM:8GB 2666 MHz DDR4, Storage: 512GB SSD,Display: 21.5"" FHD(1920x1080),USB Keyboard and Mouse,View More Info"
HP 280 Pro G6 MT Core i7 10th Gen Microtower Desktop PC,To be announced,,Out Of Stock,17718,HP,"Model: 280 Pro G6 MT,Intel Core i7-10700 Processor (16M Cache, 2.90 GHz up to 4.80 GHz),8GB DDR4 2666MHz RAM + 1TB SATA-7200rpm HDD,HP P204v 19.5 Inch HD LED Monitor,HP USB Keyboard & Optical Mouse,View More Info"
"Apple Mac Mini M1 chip with 8-core Processor, 8-Core GPU, 512GB storage","110,000৳","121,000৳",In Stock,15071,Apple,"MPN:  MGNT3LL/A,Model: Apple Mac Mini M1 chip,8-core CPU, 16-Core Neural Engine,Capacity: 512GB Storage ,8GB of Unified Memory,Gigabit Ethernet,View More Info"
HP 280 Pro G8 MT Core i5 11th Gen Micro Tower Desktop PC,To be announced,,Out Of Stock,22047,HP,"MPN: 56S60PA,Model: 280 Pro G8 MT,Processor: Intel Core i5-11500 (12M Cache, 2.70 GHz up to 4.60 GHz),Memory: 8GB DDR4 RAM,Storage: 1TB SATA HDD,HP P204v 19.5 Inch HD LED Monitor,View More Info"
Dell OptiPlex 3080 MT Core i5 10th Gen 8GB RAM Brand PC,To be announced,,Out Of Stock,18162,Dell,"Model: OptiPlex 3080 MT,Intel Core i5-10500 Processor(12M Cache, 3.10 GHz up to 4.50 GHz),8GB DDR4 2666MHz RAM,1TB 7200 RPM HDD,Dell 18.5"" LED Monitor, Mouse & Keyboard,View More Info"
Dell OptiPlex 7000 Core i7 12th Gen DDR5 RAM Tower Brand PC,"105,000৳","115,500৳",In Stock,26011,Dell,"Model: OptiPlex 7000 Tower ,Processor: Intel Core i7-12700 (25M Cache, up to 4.90 GHz),RAM: 8GB DDR5, Storage: 1TB HDD,Graphics: Integrated Intel UHD,Dell 18.5"" LED Monitor, Mouse & Keyboard,View More Info"
Dell OptiPlex 7000 Core i5 12th Gen Tower Brand PC,To be announced,,Up Coming,32301,Dell,"Model: OptiPlex 7000 Tower,Processor: Intel Core i5-12500 (18M Cache, 3.00 GHz to 4.60 GHz),RAM: 8GB DDR4, Storage: 1TB HDD,Graphics: Integrated Intel UHD,Dell Mouse & Keyboard,View More Info"
HP Pro Tower 280 G9 Core i5 12th Gen Desktop PC with Windows 11 Home,To be announced,,Out Of Stock,25964,HP,"MPN: 6Q2N2PA,Model: 280 Pro G9,Processor:  Intel 12th Gen Core i5-12500 processor (3.0 GHz to 4.6 GHz, 18 MB),Memory: 8GB DDR4 RAM,Storage: 1TB 7200 rpm SATA HDD,HP P204v 19.5 Inch HD LED Monitor (Not Included),View More Info"
Dell OptiPlex 3090 MT Core i5 10th Gen Tower Brand PC,To be announced,,Out Of Stock,23340,Dell,"Model: OptiPlex 3090 MT,Intel Core i5-10505 Processor (12M Cache, up to 4.60 GHz),4GB DDR4 2666MHz RAM,1TB 7200 RPM HDD,Dell 18.5"" LED Monitor, Mouse & Keyboard,View More Info"
"Lenovo IdeaCentre AIO 3 24IAP7 i5 12th Gen 8GB 23.8"" All-in-One Desktop PC","103,000৳","110,670৳",In Stock,24754,Lenovo,"MPN: F0GH003DLK,Model: IdeaCentre AIO 3 24IAP7,Processor: Intel Core i5-1240P (12M Cache, up to 4.40 GHz),RAM: 8GB, Storage: 1TB HDD,Display: 23.8"" FHD (1920x1080) Anti-glare,Graphics: Integrated Intel Iris Xe,View More Info"
Lenovo IdeaCentre AIO 3 24ITL6 i5 11th Gen 4GB 23.8-inch All-in-One Desktop PC,"83,500৳","90,060৳",In Stock,24766,Lenovo,"MPN: F0G0016GLK,Model: IdeaCentre AIO 3 24ITL6,Processor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz),RAM: 4GB, Storage: 1TB HDD,Display: 23.8"" FHD (1920x1080) Anti-glare,Graphics: Integrated Intel Iris Xe Graphics functions as UHD Graphics,View More Info"
"ASUS Zen AiO 24 M5401WUAK Ryzen 5 5500U 23.8"" FHD All-in-One PC",To be announced,,Out Of Stock,20512,Asus,"MPN: WA020M,Model: Zen AiO 24 M5401WUAK ,Processor: AMD Ryzen 5 5500U (8M Cache, 2.1GHz up to 4.0GHz, 6 cores),Memory: 8GB DDR4 SO-DIMM RAM,Storage: 512GB M.2 NVMe PCIe 3.0 SSD,23.8"" FHD (1920 x 1080) Display,View More Info"
Lenovo IdeaCentre AIO 3 24ITL6 i5 11th Gen 23.8-inch FHD All-in-One Desktop PC,"82,500৳","88,970৳",In Stock,29918,Lenovo,"MPN: F0G001EHLK,Model: IdeaCentre AIO 3 24ITL6,Processor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz),RAM: 8GB, Storage: 512GB SSD,Display: 23.8"" FHD (1920x1080) IPS 250nits Anti-glare,Graphics: Integrated Intel Iris Xe Graphics Functions as UHD Graphics,View More Info"
Dell OptiPlex 7000 Core i7 12th Gen Tower Brand PC,To be announced,,Up Coming,32305,Dell,"Model: OptiPlex 7000 Tower,Processor: Intel Core i7-12700 (25M Cache, up to 4.90 GHz),RAM: 8GB DDR4, Storage: 1TB HDD,Graphics: Integrated Intel UHD,Dell Mouse & Keyboard,View More Info"
"MSI PRO AP241Z 5M Ryzen 5 5600G 8GB RAM 512GB SSD 24"" FHD All-in-One PC","88,900৳","97,790৳",In Stock,25695,MSI,"MPN: 033BD-BAR556G8GS51X11EMNS,Model: PRO AP241Z 5M,Processor: AMD Ryzen 5 5600G (16MB cache, 3.9GHz, Up to 4.4GHz),RAM: 8GB, Storage: 512GB SSD,Display: 23.8"" IPS FHD (1920 x 1080),Wireless Keyboard & Mouse, Webcam,View More Info"
AMD Ryzen 9 7950X Gaming Desktop PC,"374,898৳","412,388৳",In Stock,30213,AMD,"Model: Ryzen 9 7950X Gaming Desktop PC,AMD Ryzen 9 7950X Processor,GIGABYTE B650M AORUS ELITE AX DDR5 AMD AM5 Micro-ATX Motherboard,Kingston FURY Beast 16GB 6000MHz RAM + Samsung PM9A1 2TB  SSD,Colorful iGame GeForce RTX 4080 16GB Vulcan OC-V GDDR6X Graphics Card,View More Info"
Intel 12th Gen Core i9-12900K Gaming Desktop PC,,"360,689৳",In Stock,30120,INTEL,"Model: 12th Gen Gaming Desktop PC,Intel 12th Gen Core i9-12900K Alder Lake Processor,GIGABYTE Z790 UD AX ATX Motherboard,Kingston FURY Beast 16GB RAM +Samsung 980 Pro 1TB NVMe SSD,Colorful GeForce RTX 4080 16GB NB EX-V GDDR6X Graphics Card,View More Info"
HP 200 G4 22 Core i5 10th Gen 512GB SSD All-in-One PC,"83,000৳","91,000৳",In Stock,27575,HP,"MPN: 5T9X7PA,Model: HP 200 G4 22,Processor: Intel 10th Gen Core i5-10210U (1.6GHz Turbo Boost 4.2GHz, 6MB),RAM:8GB 2666 MHz DDR4, Storage: 512GB SSD,Display: 21.5"" FHD(1920x1080),USB Keyboard and Mouse,View More Info"
Dell OptiPlex 5000 Core i7 12th Gen Tower Brand PC,"93,000৳","96,800৳",In Stock,30687,Dell,"Model: OptiPlex 5000,Processor: Intel Core i7-12700 (25M Cache, up to 4.90 GHz),RAM: 16GB, Storage: 256GB SSD,Graphics: Integrated Intel UHD 770,Mouse & Keyboard,View More Info"
"Lenovo IdeaCentre AIO 3 24IAP7 Core i3 12th Gen 8GB 23.8"" All-in-One Desktop PC","96,000৳","103,620৳",In Stock,24755,Lenovo,"MPN: F0GH003BLK,Model: IdeaCentre AIO 3 24IAP7,Processor: Intel Core i3-1220P (12M Cache, up to 4.40 GHz),RAM: 8GB, Storage: 1TB HDD,Display: 23.8"" FHD (1920x1080) Anti-glare,Graphics: Integrated Intel UHD,View More Info"
HP Pro Tower 280 G9 Core i7 12th Gen 512GB SSD Desktop PC,To be announced,,Up Coming,31518,HP,"MPN: 827R7PA,Model: 280 Pro G9,Processor: Intel Core i7-12700 (25M Cache, 2.10 GHz up to 4.90 GHz),RAM: 8GB DDR4 ,Storage: 512GB SSD,USB Keyboard & Optical Mouse,View More Info"
Intel 13th Gen Core i9 13900K Gaming Desktop PC,,"418,330৳",In Stock,30127,INTEL,"Model: 13th Gen Gaming Desktop PC,Intel 13th Gen Core i9 13900K Raptor Lake Processor,GIGABYTE Z790 UD AX ATX Motherboard,Kingston FURY Beast 16GB RAM + Samsung PM9A1 2TB NVMe SSD,Colorful iGame GeForce RTX 4080 16GB Vulcan OC-V GDDR6X Graphics Card,View More Info"
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 1B SSD 13"" Multi-Touch Laptop (QKI-00001)",To be announced,,Out Of Stock,29929,Microsoft,"MPN: QKI-00001,Model: Surface Pro 9,Processor: Intel Core i7-1255U (12M Cache, 3.50 GHz, up to 4.70 GHz),RAM: 16GB LPDDR5, Storage: 1TB SSD,Display: 13"" (2880 x 1920) PixelSense Flow MultiTouch,Features: Touch Screen, Type-C,View More Info"
"Microsoft Surface Laptop Studio Core i7 11th Gen 32GB RAM 2TB SSD 14.4"" Touchscreen 2-in-1 Laptop (AI2-00001)",To be announced,,Out Of Stock,21258,Microsoft,"MPN: AI2-00001,Model: Surface Laptop Studio,Processor: Intel Core i7-11370H (12M Cache, 3.30 GHz, up to 4.80 GHz, with IPU),RAM: 32GB LPDDR4x  Storage: 2TB SSD,Graphics: NVIDIA GeForce RTX 3050 Ti 4GB GDDR6,Features: Touchscreen, Backlit keyboard, Type-C,View More Info"
HP Pro Tower 280 G9 Core i7 12th Gen Desktop PC,"81,000৳","84,630৳",In Stock,27491,HP,"MPN: 6Q2Q4PA,Model: 280 Pro G9,Processor: Intel Core i7-12700 (25M Cache, 2.10 GHz up to 4.90 GHz),RAM: 8GB DDR4 3200MHz, ,Storage: 1TB 7200 rpm SATA HDD,HP P204v 19.5 Inch HD LED Monitor (Not Included),View More Info"
Intel 13th Gen Core i7 13700K GIGABYTE Special Gaming Desktop PC,,"209,825৳",In Stock,30305,INTEL,"Model: GIGABYTE Special Gaming Desktop PC,Intel 13th Gen Core i7 13700K Raptor Lake Processor,GIGABYTE B760M DS3H AX mATX Motherboard,Kingston FURY Beast 16GB 6000MHz DDR5 RGB RAM + GIGABYTE 1TB M.2 SSD,GIGABYTE GeForce RTX 3060 EAGLE 12G 12GB GDDR6 Graphics Card,View More Info"
"Microsoft Surface Laptop 4 Core i7 11th Gen 16GB RAM 512GB SSD 15"" Multi Touch Display Laptop (5IM-00053)",To be announced,,Out Of Stock,20518,Microsoft,"MPN: 5IM-00053,Model: Surface Laptop 4,Processor: Intel Core i7-1185G7 (12M Cache, 3.00 GHz up to 4.80 GHz),RAM: 16MB LPDDR4x, Storage: 512GB SSD,Display: 15"" PixelSense (2256x1504) Multi-Touch,Features: Touch Display, Type-C,View More Info"
"Microsoft Surface Laptop 5 Core i5 12th Gen 8GB RAM 512GB SSD 13.5"" QHD Multi-Touch Laptop (R1S-00062)",To be announced,,Out Of Stock,31845,Microsoft,"MPN: R1S-00062,Model: Surface Laptop 5,Processor: Intel Core i5-1235U (12M Cache, 1.30 GHz, up to 4.40 GHz),RAM: 8GB LPDDR5X, Storage: 512GB SSD,Display: 13.5"" PixelSense Multi-Touch,Features: Ambient light sensor, Type-C,View More Info"
"Microsoft Surface Laptop Studio Core i5 11th Gen 16GB RAM 14.4"" Touchscreen 2-in-1 Laptop (THR-00001)",To be announced,,Out Of Stock,27386,Microsoft,"MPN: THR-00001,Model: Surface Laptop Studio,Processor: Intel Core i5-11300H (8M Cache, 3.10 GHz up to 4.40 GHz),RAM: 16GB LPDDR4x, Storage: 256GB SSD,Display: 14.4"" (2400 x 1600) PixelSense Flow Touch Screen,Features: Backlit Keyboard, Wi-Fi 6 (802.11ax),View More Info"
HP 280 Pro G8 MT Core i7 11th Gen Micro Tower Desktop PC,"80,000৳","88,000৳",In Stock,30645,HP,"MPN: 5SOC1PA,Model: 280 Pro G8 MT,Processor Intel Core i7-11700 (16M Cache, 2.5 GHz, up to 4.90 GHz),RAM: 8GB DDR4, Storage:  1TB HDD,Graphics: Integrated Intel UHD,HP 18.5"" LED Monitor, USB Keyboard & Mouse,View More Info"
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 512GB SSD 13"" Multi-Touch Laptop (QIX-00018)",To be announced,,Out Of Stock,28913,Microsoft,"MPN: QIX-00018,Model: Surface Pro 9,Processor: Intel Core i7-1255U (12M Cache, 3.50 GHz, up to 4.70 GHz),RAM: 16GB LPDDR5, Storage: 512GB SSD,Display:13"" (2880 x 1920) PixelSense Flow MultiTouch,Features: Touch, 120 Hz, Type-C,View More Info"
HP ProDesk 400 G7 MT Core i5 10th Gen Micro Tower Desktop PC,"72,500৳","79,750৳",In Stock,18991,HP,"MPN: 31P88PA,Model: HP ProDesk 400 G7 MT,Intel Core i5-10500 Processor (12M Cache, 3.10 GHz up to 4.50 GHz),8GB DDR4 2666 MHz RAM,1TB SATA HDD,USB Keyboard & Mouse,View More Info"
HP ProDesk 400 G9 Core i5 12th Gen Desktop PC,"68,500৳","73,780৳",In Stock,29144,HP,"MPN: 6Q2Q6PA,Model: ProDesk 400 G9,Processor: Intel Core i5-12500 (18M Cache, 3.00 GHz to 4.60 GHz),RAM: 8GB DDR4 3200MHz, Storage: 1TB HDD,USB Keyboard & Mouse,HP P204v 19.5 Inch HD LED Monitor (Not Included),View More Info"
AMD Ryzen 9 7900X Desktop PC,"141,250৳","155,375৳",In Stock,31712,AMD,"Model: Ryzen 9 7900X Desktop PC,AMD Ryzen 7 7800X3D Processor,Asus TUF GAMING B650M-PLUS WIFI DDR5 AM5 mATX Motherboard,Corsair VENGEANCE RGB 16GB DDR5 6000MHz RAM,Samsung 980 Pro 500GB PCIe 4.0 M.2 NVMe SSD,View More Info"
AMD Ryzen 9 5900X Gaming Desktop PC,,"158,717৳",In Stock,30215,AMD,"Model: Ryzen 9 5900X Gaming Desktop PC,AMD Ryzen 9 5900X Processor,MSI MAG B550M MORTAR MAX WIFI AMD AM4 Micro-ATX Motherboard,TEAM T-Force DELTA TUF Gaming RGB 16GB RAM + Samsung 980 1TB SSD,Colorful iGame GeForce RTX 3060 Ultra W OC 12G L-V 12GB GDDR6 Graphics Card,View More Info"
Intel 13th Gen Core i5-13600K Custom Gaming Desktop PC,"143,800৳","158,180৳",In Stock,31768,INTEL,"Model: 13th Gen Gaming Desktop PC,Intel 13th Gen Core i5 13600K Raptor Lake Processor,GIGABYTE B760M DS3H mATX Motherboard,Corsair VENGEANCE RGB 16GB DDR5 6000MHz RAM + Samsung 980 Pro 500GB SSD,GIGABYTE GeForce RTX 3060 WINDFORCE OC 12GB GDDR6 Graphics Card,View More Info"
Intel 12th Gen Core i7-12700K Gaming Desktop PC,,"164,548৳",In Stock,30118,INTEL,"Model: 12th Gen Gaming Desktop PC,Intel 12th Gen Core i7-12700K Alder Lake Processor,GIGABYTE Z790 UD AX ATX Motherboard,Kingston FURY Beast 16GB RAM + Samsung 980 Pro 500GB NVMe SSD,Colorful GeForce RTX 3060 NB DUO 8GB-V DDR6 Graphic Card,View More Info"
"Microsoft Surface Pro 9 Core i7 12th Gen 16GB RAM 256GB SSD 13"" Multi-Touch Laptop for Business (QIM-00001)",To be announced,,Out Of Stock,30761,Microsoft,"MPN: QIM-00001,Model: Surface Pro 9,Processor: Intel Core i7-1265U (10 Core, 12MB Cache, up to 4.80 GHz),RAM: 16GB LPDDR5, Storage: 256GB SSD,Display:13"" (2880 x 1920) PixelSense Flow MultiTouch,Features: Thunderbolt 4,View More Info"
Apple Mac Pro M2 Ultra Tower Desktop PC,To be announced,,Up Coming,28922,Apple,"Model: Mac Pro,Proccessor: Apple M2 Ultra 24-Core CPU, 76-Core GPU,RAM: 64GB, Storage: 1TB SSD,Support for up to eight displays,Magic Keyboard with Touch ID & Keypad, Magic Mouse,View More Info"
HP 280 Pro G6 MT Core i5 10th Gen Microtower Desktop PC,"70,000৳","77,000৳",In Stock,17717,HP,"MPN: 5S065PA,Model: HP 280 Pro G6 MT,Intel Core i5-10500 Processor (12M Cache, 3.10 GHz up to 4.50 GHz),8GB DDR4 2666MHz RAM + 1TB SATA-7200rpm HDD,HP 18.5 Inch HD LED Monitor,HP USB Keyboard & Optical Mouse,View More Info"
Lenovo ThinkCentre neo 50t Core i5 12th Gen Tower Business PC,"70,000৳","75,000৳",In Stock,24404,Lenovo,"Model: ThinkCentre neo 50t,Processor: Intel Core i5-12500 (18M Cache, 3.00 GHz to 4.60 GHz),Discrete Graphics: Intel UHD Graphics 770,Memory: 8 GB DDR4-3200MHz, Storage: 1TB HDD ,Monitor: Lenovo D19-10 18.5-inch WLED,View More Info"
Intel 14th Gen Core i5-14600K Desktop PC,"115,000৳","126,500৳",In Stock,31873,INTEL,"Model: Intel 14th Gen Core i5-14600K,Intel 14th Gen Raptor Lake Core i5 14600K Processor,GIGABYTE Z790 UD ATX Motherboard,Corsair VENGEANCE RGB 16GB DDR5 6000MHz RAM,Samsung 980 Pro 500GB PCIe 4.0 M.2 NVMe SSD,View More Info"
Intel 13th Gen Core i5-13600K Gaming Desktop PC,,"136,563৳",In Stock,30031,INTEL,"Model: 13th Gen Gaming Desktop PC,Intel 13th Gen Core i5-13600K Raptor Lake Processor,GIGABYTE B760M AORUS ELITE AX DDR5 mATX Motherboard,Kingston FURY Beast 16GB 5600MHz DDR5 RAM + Acer FA100 512GB M.2 SSD,Colorful GeForce RTX 3060 NB DUO 8GB-V 8GB GDDR6 Graphics Card,View More Info"
AMD Ryzen 7 5800X Gaming Desktop PC,,"139,920৳",In Stock,30033,AMD,"Model: Ryzen 7 5800X Gaming Desktop PC,AMD Ryzen 7 5800X Processor,GIGABYTE B550M DS3H AC Micro ATX AM4 AMD Motherboard,Corsair DOMINATOR PLATINUM RGB 8GB RAM + Acer FA100 512GB M.2 SSD,Colorful iGame GeForce RTX 3060 Ti Ultra W OC LHR-V 8GB GDDR6 Graphics Card,View More Info"
Intel Core i7-11700 11th Gen Desktop PC,"68,000৳","71,163৳",In Stock,21235,INTEL,"Model: Core i7-11700 11th Gen Desktop PC,Intel 11th Gen Core i7-11700 Rocket Lake Processor,ASRock B560M-HDV 10th and 11th Gen Micro ATX Motherboard,Corsair Vengeance LPX 16GB DDR4 DRAM 3200MHz RAM,Transcend 110S 256GB M.2 SSD + Seagate 1TB HDD,View More Info"
"ASUS ProArt Studiobook 16 OLED H5600QR Ryzen 9 5900HX RTX 3070 8GB Graphics 16"" OLED Laptop","333,000৳","358,640৳",In Stock,25562,Asus,"MPN: L2193W-H5600QR,Model: ProArt Studiobook 16 OLED H5600QR,Processor: AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz),RAM: 32GB DDR4, Storage: 1TB SSD,Graphics: GeForce RTX 3070 8GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
Intel 14th Gen Core i7 14700K Desktop PC,"138,800৳","152,680৳",In Stock,31875,INTEL,"Model: Intel 14th Gen Core i7 14700K,Intel 14th Gen Core i7 14700K Raptor Lake Processor,MSI Z790 GAMING PRO WIFI ATX Motherboard,Corsair VENGEANCE RGB 16GB DDR5 6600MHz RAM,Samsung 980 Pro 1TB PCIe 4.0 M.2 NVMe SSD,View More Info"
"Asus ROG Flow X13 GV301QE Ryzen 9 5980HS RTX 3050 Ti 4GB Graphics (ROG XG Mobile GC31S with RTX 3080), 13.4"" 120Hz WUXGA Touch Gaming Laptop","315,000৳","340,690৳",In Stock,20551,Asus,"MPN: K6058T,Model: ROG Flow X13 GV301QE,Processor: AMD Ryzen 9 5980HS (16MB Cache, 3.0GHz up to 4.8GHz),RAM: 32GB DDR4 3200MHz  Storage: 1TB SSD,Graphics: NVIDIA GeForce RTX 3050 Ti 4GB,Features: Backlit Keyboard, Type-C,View More Info"
AMD Ryzen 5 7600X Gaming Desktop PC,"118,448৳","130,293৳",In Stock,30210,AMD,"Model: Ryzen 5 7600X Gaming Desktop PC,AMD Ryzen 5 7600X Processor,GIGABYTE B650M DS3H DDR5 AMD AM5 Micro-ATX Motherboard,Kingston FURY Beast 16GB 6000MHz RAM + Samsung 980 Pro 500GB SSD,Colorful GeForce RTX 3060 NB DUO 8GB-V 8GB GDDR6 Graphics Card,View More Info"
"ASUS ProArt Studiobook 16 OLED H5600QM Ryzen 9 5900HX RTX 3060 6GB Graphics 16"" OLED Laptop","302,000৳","325,000৳",In Stock,25560,Asus,"MPN: L2252W-H5600QM,Model: ProArt Studiobook 16 OLED H5600QM,Processor: AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz),RAM: 32GB DDR4, Storage: 1TB SSD,Graphics: GeForce RTX 3060 6GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
"Thunderobot Zero Bumblebee Core i9 13th Gen RTX 4070 8GB Graphics 16"" QHD 240Hz Gaming Laptop","299,000৳","319,000৳",In Stock,30775,Thunderobot,"Model: Zero Bumblebee,Processor: Intel Core I9-13900HX (36MB Cache, 3.30 GHz, up to 4.40 GHz),RAM: 32GB DDR5 4800MHz , Storage: 1TB SSD,Graphics: GeForce RTX 4070 8GB GDDR6,Features: 240Hz Refresh Rate, Backlit Keyboard,View More Info"
"Lenovo Legion 7 16ACHg6 Ryzen 7 5800H RTX 3080 16GB Graphics 16"" 165Hz Gaming Laptop","307,000৳","331,510৳",In Stock,25034,Lenovo,"MPN: 82N600NEIN,Model: Legion 7 16ACHg6,Processor: AMD Ryzen 7 5800H (16M Cache, 3.2 GHz up to 4.4 GHz),RAM: 16GB DDR4, Storage: 1TB SSD,Graphics: RTX 3080 16GB GDDR6,Features: Backlit Keyboard, 165Hz display,View More Info"
"ASUS ProArt Studiobook 16 OLED H5600QM Ryzen 7 5800H RTX 3060 6GB Graphics 16"" OLED Laptop","275,000৳","295,710৳",In Stock,25521,Asus,"MPN: L2253W-H5600QM,Model: ProArt Studiobook 16 OLED H5600QM,Processor: AMD Ryzen 7 5800H (16M Cache, 3.2 GHz up to 4.4 GHz),RAM: 16GB DDR4, Storage: 1TB SSD,Graphics: GeForce RTX 3060 6GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
"Thunderobot Zero Core i9 13th Gen RTX 4070 8GB Graphics 16"" QHD 240Hz Gaming Laptop","299,000৳","319,000৳",In Stock,29032,Thunderobot,"Model: Zero,Processor: Intel Core I9-13900HX (36MB Cache, 3.30 GHz, up to 4.40 GHz),RAM: 32GB DDR5 4800MHz , Storage: 1TB SSD,Graphics: GeForce RTX 4070 8GB GDDR6,Features: 240Hz Refresh Rate, Backlit Keyboard,View More Info"
Intel 14th Gen Core i9 14900K Desktop PC,"214,100৳","235,510৳",In Stock,31877,INTEL,"Model: Intel 14th Gen Core i9 14900K,Intel 14th Gen Core i9 14900K Raptor Lake Processor,GIGABYTE Z790 AERO G ATX Motherboard,CORSAIR DOMINATOR PLATINUM RGB DDR5 32GB DDR5 5600MHz CL40 RAM,Samsung 990 Pro 2TB PCIe 4.0 M.2 NVMe SSD,View More Info"
AMD Ryzen 7 7800X3D Desktop PC,"122,600৳","134,860৳",In Stock,31711,AMD,"Model: Ryzen 7 7800X3D Desktop PC,AMD Ryzen 7 7800X3D Processor,Asus TUF GAMING B650M-PLUS WIFI DDR5 AM5 mATX Motherboard,Corsair VENGEANCE RGB 16GB DDR5 6000MHz RAM,Samsung 980 Pro 500GB PCIe 4.0 M.2 NVMe SSD,View More Info"
"Acer Predator Helios 16 PH16-71-74MN Core i7 13th Gen RTX 4070 8GB GDDR6 16"" 240HZ Gaming Laptop","274,900৳","289,190৳",In Stock,31265,Acer,"MPN: NH.QJRSI.001,Model: Predator Helios 16 PH16-71-74MN,Processor: Intel Core i7 13700HX 13th Gen,RAM: 32GB DDR5  Storage: 1TB SSD,Graphics: RTX 4070 8GB GDDR6 ,Features: Backlit Keyboard, Type-C,View More Info"
"Lenovo Legion Slim 7i Core i7 12th Gen RTX 3070 8GB Graphics 16"" 2.5K 165Hz Gaming Laptop","259,000৳","279,930৳",In Stock,28515,Lenovo,"MPN: 82TF005UIN,Model: Legion Slim 7i,Processor: Intel Core i7-12700H (24M Cache, 3.50 GHz up to 4.70 GHz),RAM: 16GB DDR5 4800MHz, Storage: 1TB SSD,GPU: NVIDIA GeForce RTX 3070 8GB GDDR6,Features: Backlit Keyboard, 165Hz Display,View More Info"
"Asus ROG Zephyrus G14 GA402RJ Ryzen 9 6900HS RX 6700S 8GB Graphics 14"" WQXGA Gaming Laptop","260,000৳","286,000৳",In Stock,25571,Asus,"MPN: L8085W-GA402RJ,Model: Asus ROG Zephyrus G14 GA402RJ,Processor: AMD Ryzen 9 6900HS  (20MB cache, up to 4.9 GHz),Ram: 16 GB 4800 MHz, Storage: 1TB SSD,Graphics: RX 6700S 8GB GDDR6,Features: Backlit Keyboard, Type-C, 120Hz Display,View More Info"
"Lenovo Legion 7 16ACHg6 Ryzen 9 5900HX RTX 3080 16GB Graphics 16"" 165Hz Gaming Laptop","333,000৳","358,640৳",In Stock,25033,Lenovo,"MPN: 82N600NFIN,Model: Legion 7 16ACHg6,Processor: AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz),RAM: 16GB DDR4, Storage: 1TB SSD,Graphics: RTX 3080 16GB GDDR6,Features: Backlit Keyboard, 165Hz display, Type-C,View More Info"
"Lenovo Legion 5i Pro Core i7 12th Gen RTX 3060 6GB Graphics 16"" 2.5K 240Hz Gaming Laptop","255,000৳","275,590৳",In Stock,28503,Lenovo,"MPN: 82RF00TGIN,Model: Legion 5i Pro,Processor: Intel Core i7-12700H (24M Cache, 3.50 GHz up to 4.70 GHz),RAM: 16GB DDR5 4800MHz, Storage: 1TB SSD,GPU: NVIDIA GeForce RTX 3060 6GB GDDR6,Features: Backlit Keyboard, Type-C,View More Info"
"Acer Predator Helios 16 PHN16-71 Core i7 13th Gen RTX 4070 8GB GDDR6 16"" 240HZ Gaming Laptop","274,900৳","297,290৳",In Stock,30834,Acer,"MPN: NH.QJRSI.001,Model: Predator Helios 16 PHN16-71,Processor: Intel Core i7 13700HX 13th Gen,RAM: 32GB DDR5  Storage: 1TB SSD,Graphics: RTX 4070 8GB GDDR6 ,Features: Backlit Keyboard, Type-C,View More Info"
Lenovo IdeaCentre AIO 3 24ITL6 i3 11th Gen 4GB 23.8-inch All-in-One Desktop PC,"74,500৳","80,290৳",In Stock,24756,Lenovo,"MPN: F0G0016HLK,Model: IdeaCentre AIO 3 24ITL6,Processor: Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz),RAM: 4GB, Storage: 1TB HDD,Display: 23.8"" FHD (1920x1080) Anti-glare,Graphics: Integrated Intel UHD,View More Info"
"Asus ROG Zephyrus G15 GA503RM Ryzen 7 6800HS 16GB RAM RTX 3060 15.6"" WQHD Gaming Laptop","185,000৳","198,000৳",In Stock,24160,Asus,"MPN: LN058W,Model: ROG Zephyrus G15 GA503RM,Processor: AMD Ryzen 7 6800HS (3.2GHz Up to 4.7GHz),Ram: 16 GB 4800MHz, Storage: 1TB SSD,Graphics: GeForce RTX 3060 6GB GDDR6,Features: 240Hz Display, Backlit Keyboard, Type-C,View More Info"
